Metric,Value
design__lint_error__count,0
design__lint_timing_construct__count,0
design__lint_warning__count,592
design__inferred_latch__count,0
design__instance__count,136964
design__instance__area,876865
design__instance_unmapped__count,0
synthesis__check_error__count,0
design__max_slew_violation__count__corner:nom_tt_025C_1v80,1311
design__max_fanout_violation__count__corner:nom_tt_025C_1v80,15
design__max_cap_violation__count__corner:nom_tt_025C_1v80,80
power__internal__total,0.007727290038019419
power__switching__total,0.0023237678688019514
power__leakage__total,9.227163104696956e-07
power__total,0.01005198061466217
clock__skew__worst_hold__corner:nom_tt_025C_1v80,-8.830707970369035
clock__skew__worst_setup__corner:nom_tt_025C_1v80,0.3289613119461444
timing__hold__ws__corner:nom_tt_025C_1v80,0.12266743523708092
timing__setup__ws__corner:nom_tt_025C_1v80,11.046947669303187
timing__hold__tns__corner:nom_tt_025C_1v80,0
timing__setup__tns__corner:nom_tt_025C_1v80,0
timing__hold__wns__corner:nom_tt_025C_1v80,0
timing__setup__wns__corner:nom_tt_025C_1v80,0
timing__hold_vio__count__corner:nom_tt_025C_1v80,0
timing__hold_r2r__ws__corner:nom_tt_025C_1v80,0.122667
timing__hold_r2r_vio__count__corner:nom_tt_025C_1v80,0
timing__setup_vio__count__corner:nom_tt_025C_1v80,0
timing__setup_r2r__ws__corner:nom_tt_025C_1v80,28.403849
timing__setup_r2r_vio__count__corner:nom_tt_025C_1v80,0
design__max_slew_violation__count__corner:nom_ss_100C_1v60,20895
design__max_fanout_violation__count__corner:nom_ss_100C_1v60,15
design__max_cap_violation__count__corner:nom_ss_100C_1v60,1134
clock__skew__worst_hold__corner:nom_ss_100C_1v60,-9.17692792176569
clock__skew__worst_setup__corner:nom_ss_100C_1v60,0.4830171954677586
timing__hold__ws__corner:nom_ss_100C_1v60,0.4022819968782748
timing__setup__ws__corner:nom_ss_100C_1v60,5.647404481681819
timing__hold__tns__corner:nom_ss_100C_1v60,0
timing__setup__tns__corner:nom_ss_100C_1v60,0
timing__hold__wns__corner:nom_ss_100C_1v60,0
timing__setup__wns__corner:nom_ss_100C_1v60,0
timing__hold_vio__count__corner:nom_ss_100C_1v60,0
timing__hold_r2r__ws__corner:nom_ss_100C_1v60,0.402282
timing__hold_r2r_vio__count__corner:nom_ss_100C_1v60,0
timing__setup_vio__count__corner:nom_ss_100C_1v60,0
timing__setup_r2r__ws__corner:nom_ss_100C_1v60,5.647405
timing__setup_r2r_vio__count__corner:nom_ss_100C_1v60,0
design__max_slew_violation__count__corner:nom_ff_n40C_1v95,85
design__max_fanout_violation__count__corner:nom_ff_n40C_1v95,15
design__max_cap_violation__count__corner:nom_ff_n40C_1v95,5
clock__skew__worst_hold__corner:nom_ff_n40C_1v95,-8.632461212414647
clock__skew__worst_setup__corner:nom_ff_n40C_1v95,0.2610214340773419
timing__hold__ws__corner:nom_ff_n40C_1v95,0.03095024324432046
timing__setup__ws__corner:nom_ff_n40C_1v95,12.040212723178426
timing__hold__tns__corner:nom_ff_n40C_1v95,0
timing__setup__tns__corner:nom_ff_n40C_1v95,0
timing__hold__wns__corner:nom_ff_n40C_1v95,0
timing__setup__wns__corner:nom_ff_n40C_1v95,0
timing__hold_vio__count__corner:nom_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:nom_ff_n40C_1v95,0.03095
timing__hold_r2r_vio__count__corner:nom_ff_n40C_1v95,0
timing__setup_vio__count__corner:nom_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:nom_ff_n40C_1v95,36.536373
timing__setup_r2r_vio__count__corner:nom_ff_n40C_1v95,0
design__max_slew_violation__count,22425
design__max_fanout_violation__count,15
design__max_cap_violation__count,1229
clock__skew__worst_hold,-8.618901392097587
clock__skew__worst_setup,0.2437095039201421
timing__hold__ws,0.02568234586579024
timing__setup__ws,4.736168924434777
timing__hold__tns,0
timing__setup__tns,0
timing__hold__wns,0
timing__setup__wns,0
timing__hold_vio__count,0
timing__hold_r2r__ws,0.025682
timing__hold_r2r_vio__count,0
timing__setup_vio__count,0
timing__setup_r2r__ws,4.736169
timing__setup_r2r_vio__count,0
design__die__bbox,0.0 0.0 880.0 1031.66
design__core__bbox,5.52 10.88 874.46 1020.0
design__io,233
design__die__area,907861
design__core__area,876865
design__instance__count__stdcell,71204
design__instance__area__stdcell,676087
design__instance__count__macros,0
design__instance__area__macros,0
design__instance__count__padcells,0
design__instance__area__padcells,0
design__instance__count__cover,0
design__instance__area__cover,0
design__instance__utilization,0.771028
design__instance__utilization__stdcell,0.771028
design__rows,371
design__rows:unithd,371
design__sites,700819
design__sites:unithd,700819
design__instance__count__class:buffer,7
design__instance__area__class:buffer,50.048
design__instance__count__class:inverter,789
design__instance__area__class:inverter,2961.59
design__instance__count__class:sequential_cell,6162
design__instance__area__class:sequential_cell,138505
design__instance__count__class:multi_input_combinational_cell,46219
design__instance__area__class:multi_input_combinational_cell,469943
flow__warnings__count,1
flow__errors__count,0
flow__warnings__count:ODB-0220,2
flow__warnings__type_count,1
flow__warnings__count:ORD-0039,1
design__instance__count__class:fill_cell,65760
design__instance__area__class:fill_cell,200778
design__instance__count__class:tap_cell,12495
design__instance__area__class:tap_cell,15633.7
design__power_grid_violation__count__net:vssd1,0
design__power_grid_violation__count__net:vccd1,0
design__power_grid_violation__count,0
flow__warnings__count:GRT-0281,2
timing__drv__floating__nets,2
timing__drv__floating__pins,0
design__instance__displacement__total,12.72
design__instance__displacement__mean,0
design__instance__displacement__max,6.36
route__wirelength__estimated,1760350
design__violations,0
design__instance__count__class:timing_repair_buffer,3451
design__instance__area__class:timing_repair_buffer,32580
flow__warnings__count:RSZ-0020,1
flow__warnings__count:STA-1140,6
design__instance__count__class:clock_buffer,943
design__instance__area__class:clock_buffer,12490.7
design__instance__count__class:clock_inverter,127
design__instance__area__class:clock_inverter,1392.59
global_route__vias,43
global_route__wirelength,3212847
antenna__violating__nets,0
antenna__violating__pins,0
route__antenna_violation__count,0
design__instance__count__class:antenna_cell,1011
design__instance__area__class:antenna_cell,2529.93
antenna_diodes_count,5
route__net,57269
route__net__special,2
route__drc_errors__iter:0,38
route__wirelength__iter:0,2139795
route__drc_errors__iter:1,2
route__wirelength__iter:1,2139775
route__drc_errors__iter:2,2
route__wirelength__iter:2,2139775
route__drc_errors__iter:3,0
route__wirelength__iter:3,2139776
route__drc_errors__iter:4,74
route__wirelength__iter:4,2139267
route__drc_errors__iter:5,19
route__wirelength__iter:5,2139274
route__drc_errors__iter:6,19
route__wirelength__iter:6,2139274
route__drc_errors__iter:7,8
route__wirelength__iter:7,2139277
route__drc_errors__iter:8,8
route__wirelength__iter:8,2139277
route__drc_errors__iter:9,0
route__wirelength__iter:9,2139276
route__drc_errors__iter:10,2
route__wirelength__iter:10,2139163
route__drc_errors__iter:11,2
route__wirelength__iter:11,2139163
route__drc_errors__iter:12,1
route__wirelength__iter:12,2139163
route__drc_errors__iter:13,1
route__wirelength__iter:13,2139163
route__drc_errors__iter:14,1
route__wirelength__iter:14,2139163
